pond_id,province,regency,size,total_seed,SR
30344,,,1171.0,24000,99.29104166666669
38343,,,248.0,520000,83.24024615384616
38364,,,457.21999999999997,720000,69.50760044444444
38366,,,121.55,240000,65.85021895833333
38367,,,134.18,240000,64.03684591666668
38368,,,185.0,240000,24.261208333333332
38369,,,185.0,240000,18.376666666666665
38370,,,200.0,240000,0.0
38371,,,101.66,240000,0.0
38253,,,979.0,3900000,83.5782341025641
38260,,,1034.0,3575000,84.05508923076923
38262,,,916.0,3575000,97.25460251748251
38265,,,987.0,3575000,97.40323384615385
34025,,,694.0,100000,79.116
38463,,,250.0,35000,50.0
38470,,,700.0,200000,89.95
37103,,,415.0,450000,59.483333333333334
38465,,,250.0,120000,78.125
38464,,,230.0,120000,76.66666666666667
38473,,,60.0,30000,16.0
38504,,,228.0,200000,12.540000000000001
37073,,,130.0,75000,15.079999999999998
37258,,,121.0,23800,31.521008403361346
38462,,,550.0,1000000,8.799999999999999
38466,,,380.0,200000,79.80000000000001
38475,,,130.0,120000,32.71666666666667
37074,,,350.0,100000,38.5
35864,,,250.0,75000,10.0
36969,,,600.0,675000,83.37777777777777
38476,,,160.0,40000,68.0
25579,,,370.0,846000,83.98737588652483
25578,,,446.0,846000,61.55221749408983
33025,,,600.0,2352000,52.256887755102056
35913,,,373.0,1152000,85.80845572916667
38479,,,75.0,50000,37.5
37102,,,150.0,50000,66.0
38467,,,1000.0,100000,20.0
38482,,,300.0,72000,62.5
37101,,,200.0,75000,24.0
37100,,,250.0,75000,56.666666666666664
38699,,,321.0,120000,36.1125
38700,,,519.0,240000,75.6875
38502,,,1100.0,600000,63.24999999999999
38599,,,87.0,100000,81.79740000000001
36139,,,340.0,200000,68.0
38590,,,110.0,50000,55.00000000000001
38591,,,110.0,50000,55.00000000000001
38722,,,100.8,227290,76.09781336618417
38723,,,229.1,898464,86.47985439594686
38725,,,183.0,825328,85.1809159509916
38726,,,172.9,853148,79.49061428966604
38730,,,373.6,1335095,94.26810346829254
38737,,,211.8,1017792,70.38149759479344
38738,,,210.6,1028136,72.91613483041154
38739,,,221.9,835592,68.36210662620036
38748,,,72.6,115662,52.54276080302952
38760,,,30.8,305760,3.7895604395604394
38761,,,32.6,255840,8.612546904315197
38763,,,322.46,1483040,57.56853784119106
30609,,,169.5,250000,74.0376
30607,,,172.0,250000,50.29280000000001
38514,,,500.0,20000,50.0
26021,,,234.0,400000,70.551
36656,,,103.0,70000,31.635714285714283
24569,,,310.0,369600,75.15151515151514
38949,,,73.0,280000,49.53571428571429
38481,,,220.0,35000,94.28571428571428
39087,,,351.0,90000,87.75
39153,,,143.3,900000,69.767038
39155,,,133.8,900000,63.98494400000001
39157,,,128.82,900000,48.2018676
39009,,,3915.0,78400000,68.72957276785714
39010,,,1656.0,13800000,46.65468
37103,,,320.0,200000,52.800000000000004
37037,,,292.0,100000,75.92
37801,,,450.0,60000,71.25
38504,,,756.0,400000,88.263
39011,,,992.0,9000000,42.0608
36526,,,96.2,280000,19.377428571428574
34490,,,613.8,2146680,51.32784839845716
34491,,,302.6,1290168,5.767883872487924
34492,,,58.7,330204,7.5750881273394635
34493,,,410.0,680184,11.093527633699118
34494,,,40.4,284616,2.545369199201731
39614,,,250.0,225000,85.0
39615,,,80.0,75000,90.66666666666666
38741,,,119.8,230826,5.838813651841647
38742,,,234.3,923304,75.71463180057705
38743,,,77.0,228344,9.207870581228322
38744,,,85.85,230826,14.998998379731917
38749,,,315.15,1794170,94.34106773605622
38750,,,75.57,199652,6.578858063029671
38751,,,65.0,221236,13.465620423439223
38752,,,284.18,1054850,83.73725979997157
38754,,,364.82,1241080,74.07249922648016
38755,,,198.4,312968,4.602336341095575
38757,,,120.0,164606,60.14361566407057
34454,,,180.0,900000,13.8
38482,,,230.0,75000,82.8
38465,,,150.0,80000,93.75
39811,,,121.0,144000,81.50694444444444
36139,,,50.0,110000,19.318181818181817
39865,,,100.5,1200000,64.4875
39658,,,89.0,76000,17.56578947368421
33328,,,60.0,700000,58.285714285714285
39879,,,320.0,500000,70.39999999999999
38036,,,113.0,270000,32.22592592592592
36377,,,74.0,580000,91.86206896551724
39889,,,82.0,220000,67.0909090909091
38033,,,70.0,500000,63.0
35753,,,105.0,540000,88.47222222222221
39899,,,45.0,300000,52.5
39907,,,342.0,3000000,33.5787
39916,,,23.0,600000,42.16666666666667
39917,,,200.0,300000,100.0
39919,,,51.0,600000,59.185500000000005
39921,,,100.0,1000000,54.0
36969,,,300.0,300000,51.0
38592,,,130.0,125000,26.0
38474,,,500.0,30000,58.333333333333336
37102,,,220.0,80000,74.25
37681,,,235.0,80000,47.0
40078,,,193.0,130000,0.0
38462,,,70.0,200000,21.0
36968,,,520.0,600000,64.56666666666668
38466,,,170.0,150000,39.666666666666664
38467,,,210.0,150000,33.6
38468,,,120.0,170000,38.82352941176471
37708,,,182.0,330000,41.70557575757576
37706,,,191.0,330000,48.861272727272734
37707,,,167.0,330000,61.10428787878788
38731,,,220.0,304800,0.0721784776902887
38732,,,200.9,280416,30.735086442998977
38734,,,170.0,277368,8.862594098814572
38735,,,243.0,341376,0.0
38736,,,171.8,701040,51.606657537373046
38753,,,299.7,451104,57.52780511811023
38756,,,204.3,530352,75.18334917187076
38758,,,248.56,481584,7.933951958536828
38759,,,588.0,362712,0.0
38476,,,130.0,25000,36.4
39070,,,460.0,496200,91.17492946392584
39071,,,100.0,112000,50.89285714285714
38790,,,200.0,50000,60.0
37801,,,150.0,75000,42.0
34025,,,389.0,350000,79.87837142857144
38481,,,1060.0,60000,88.33333333333333
38459,,,247.0,100000,76.4465
38475,,,180.0,90000,67.60000000000001
40300,,,350.0,500000,60.9
40302,,,76.0,360000,58.68888888888889
38591,,,140.0,50000,40.6
37073,,,160.0,50000,64.0
40431,,,70.0,500000,91.0
37038,,,420.0,225000,41.06666666666667
40440,,,81.0,500000,57.7692
40309,,,104.0,250000,79.03999999999999
38590,,,150.0,50000,30.0
7382,,,494.0,604098,13.206632036523875
35864,,,130.0,93000,69.89247311827957
7385,,,203.0,302049,13.038281868173707
7384,,,392.0,750546,52.80315930002958
7383,,,244.0,216621,43.92925893611423
7387,,,153.0,275000,0.8345454545454545
7388,,,213.0,302049,63.25496856470308
40581,,,180.0,400000,74.25
33475,,,41.0,250000,65.60000000000001
38700,,,210.0,100000,25.515
39087,,,240.0,100000,28.799999999999997
38463,,,400.0,120000,38.666666666666664
38791,,,640.0,300000,32.74666666666667
38480,,,362.0,230000,81.81199999999998
37103,,,160.0,100000,32.0
33474,,,41.0,175000,50.488571428571426
29433,,,102.0,85000,78.36
38461,,,670.0,425000,87.17882352941176
40891,,,276.0,379988,84.90899712622505
39671,,,272.0,221660,50.61806370116394
39672,,,282.0,332490,83.8985834160426
39673,,,211.5,332490,52.94338175584228
39675,,,341.0,443320,77.32728051971488
39676,,,294.0,443320,80.67558422809708
40252,,,100.0,100000,12.0
41057,,,131.0,100000,58.813759999999995
40305,,,110.0,560000,33.39285714285714
32180,,,50.0,200000,21.25
41172,,,100.0,280000,75.0
41173,,,46.0,280000,87.07142857142857
38737,,,359.79999999999995,1283440,84.47915835566913
38738,,,341.9,1336040,74.8730905511811
38739,,,392.8,1407050,83.48811087026048
38740,,,171.6,568080,26.996007604562738
13249,,,93.1,399416,40.46680904120015
13250,,,71.0,399416,23.52114086566387
13251,,,77.6,399416,27.941875137701043
13252,,,121.8,399416,14.17019448394656
40726,,,304.6,2047000,69.65414831460676
40727,,,293.0,2047000,73.54113922813875
40730,,,352.5,3132600,88.45368942731278
41237,,,113.0,75000,93.41333333333334
41316,,,78.0,25000,34.32
41319,,,307.0,2070000,98.09688164251209
40488,,,282.0,487305,81.633330255179
40313,,,36.9,250000,44.28
41445,,,84.0,600000,19.6
38746,,,280.7,2161208,26.26338034099448
38747,,,60.010000000000005,320740,11.614331732867743
38748,,,185.70000000000002,350336,65.17596336088785
30344,,,1143.0,49500,82.43454545454547
30343,,,923.0,31500,94.64412698412697
30345,,,2603.0,252000,90.02041666666668
7364,,,104.0,300000,38.11946666666666
7365,,,47.6,300000,10.538640000000001
7367,,,77.5,300000,22.09525
25579,,,182.0,988288,84.18453932456936
25578,,,198.0,582384,81.88259292837715
33025,,,267.5,2029520,78.30838695849265
41583,,,52.0,150000,30.93826666666667
41584,,,61.0,150000,26.40283333333333
41588,,,45.0,150000,17.778
7368,,,116.0,300000,11.880333333333333
7370,,,95.2,300000,31.68573333333333
7369,,,61.0,280000,6.882760714285714
7371,,,79.6,220000,19.176363636363636
40461,,,130.0,525000,23.697142857142858
33165,,,52.0,700000,47.409142857142854
41856,,,305.5,1510960,83.59578777730717
41857,,,184.0,648824,62.092598300925985
41858,,,244.0,1111000,69.72733753375337
41859,,,258.0,1111000,71.68173537353736
41860,,,182.0,684376,55.78586040422224
41850,,,256.0,1181600,91.08582261340555
41851,,,286.0,1159200,85.1772739820566
41852,,,140.0,249200,61.258426966292134
41853,,,258.0,1159200,89.24859213250517
41854,,,138.0,532000,85.33847368421053
41855,,,156.0,590800,83.1798442789438
41963,,,85.0,500000,30.175
39677,,,187.0,116656,64.809439720203
39678,,,114.0,71008,74.3324695808923
39679,,,242.0,142016,76.51109734114466
39680,,,220.0,142016,72.03413699864804
39681,,,230.0,142016,69.88297093285264
39682,,,225.0,142016,77.42613508337088
41995,,,466.0,71008,0.0
41996,,,199.0,142016,70.76315344749887
41998,,,237.0,142016,91.95231523208652
41999,,,115.0,71008,63.16189725101397
42000,,,224.0,187664,79.85335493221929
24265,,,96.0,130000,18.83076923076923
39918,,,42.0,300000,0.0602
37037,,,395.0,150000,65.83333333333333
39875,,,36.0,500000,54.0
38248,,,367.0,650000,56.05388615384616
38249,,,365.0,650000,55.9646076923077
38250,,,371.0,650000,77.04642615384614
38252,,,310.0,650000,76.59432307692308
38253,,,331.0,650000,58.86554923076923
38258,,,315.0,650000,60.994661538461536
38260,,,366.0,650000,94.2258553846154
38262,,,366.0,650000,51.69665538461538
38265,,,351.0,650000,90.60012
39152,,,479.58,2027970,95.48039870412283
39154,,,541.65,2145420,73.9655640853539
39156,,,347.82,1029645,81.23755325379136
39158,,,486.2,1696500,97.01015478927204
39159,,,522.12,2059290,89.20529312530047
42270,,,62.0,9820,21.213849287169044
42271,,,305.0,19640,40.889256619144604
42272,,,305.0,19640,42.162678207739305
42273,,,305.0,19640,45.641293279022406
42343,,,409.0,400000,57.934850000000004
42366,,,65.0,400000,94.25
40615,,,83.0,170000,37.80405882352941
42367,,,184.0,609000,92.85504105090313
41172,,,135.0,340000,67.5
42223,,,305.0,300000,54.961000000000006
42390,,,175.0,73200,51.87841530054644
42393,,,157.0,103200,28.281298449612397
38741,,,202.6,592696,28.918294370132408
38743,,,351.0,834834,18.544893954965897
38744,,,233.0,585468,60.66569137852112
38745,,,188.2,484276,29.944830633770824
40441,,,44.0,800000,35.75
39071,,,300.0,120000,50.0
38465,,,160.0,100000,64.0
40434,,,150.0,300000,90.0
42444,,,335.0,154080,63.92133956386294
42448,,,340.0,154080,56.71079958463135
33475,,,70.0,200000,80.5
38157,,,421.0,1600000,74.75381250000001
38158,,,442.0,1400000,90.86257142857143
42500,,,155.0,1200000,49.083333333333336
39929,,,80.0,520000,95.38461538461539
37103,,,312.0,170000,45.88235294117647
42580,,,213.0,90000,8.52
32402,,,35.0,400000,83.125
38590,,,120.0,72500,30.786206896551725
33329,,,52.0,300000,90.13333333333333
36139,,,130.0,75000,52.0
42624,,,35.0,400000,46.375
38459,,,140.0,40000,81.025
38591,,,110.0,47500,42.37894736842105
39810,,,57.0,100000,74.84100000000001
39811,,,87.0,125000,87.696
36656,,,248.0,40000,56.42
37073,,,180.0,50000,90.0
36969,,,200.0,150000,89.33333333333333
37074,,,360.0,100000,57.599999999999994
41483,,,357.29999999999995,1354320,87.9726461988304
41484,,,366.9,1550340,74.65132551569333
41485,,,132.2,336700,66.64262073062072
39889,,,296.0,300000,29.599999999999998
38750,,,91.8,129624,50.980642473616
38751,,,85.0,145336,70.54012770407883
38753,,,81.25,143372,60.05003592054238
38755,,,189.2,404584,62.330444110493744
38757,,,285.0,282816,18.04830702647658
38758,,,182.5,306384,57.09617669329992
38759,,,167.5,463504,70.60018899513273
37102,,,116.0,40000,43.5
32199,,,16000.0,160000,10.0
42795,,,80.0,300000,87.2
42796,,,93.0,400000,58.12500000000001
38461,,,200.0,69000,73.18840579710145
38482,,,135.0,60000,81.0
42274,,,149.0,9820,25.232892057026472
42275,,,150.0,9820,26.945010183299388
42276,,,149.0,9820,21.029938900203664
42277,,,152.0,9820,30.461914460285133
42278,,,150.0,9820,38.29429735234216
42865,,,239.36,477180,89.39658091286307
42866,,,315.07,488025,77.45289257722453
42867,,,315.32,1522638,88.7382270769546
42838,,,323.3,1522638,94.3249754702037
42839,,,574.8199999999999,2537730,83.57408443766673
42840,,,392.7,1867509,93.85032666509238
42841,,,350.63,1483596,88.06305587909377
42842,,,449.1,1431540,83.60273481705018
42843,,,444.0,1856664,85.62022207572292
42844,,,402.42,1392498,88.09701705855234
42909,,,459.0,2638090,38.48508883320888
42910,,,338.0,1238328,89.06342907533384
42911,,,381.0,1137864,85.58959155048407
42912,,,631.5,1931020,86.75235419622788
42913,,,559.5,1573208,32.958835068217304
42914,,,643.0,2366364,85.18629678274348
42915,,,525.0,1041400,85.90359131937775
42916,,,300.0,380580,27.017184297650953
42917,,,429.5,902000,79.8450975609756
42918,,,429.1,1041400,78.6059777222969
42826,,,429.0,1131420,68.96032242668505
42827,,,585.0,1583988,73.76817248615521
42828,,,599.0,1357704,83.92681320818086
42829,,,372.0,1121040,84.24619995718263
42830,,,537.0,1345248,74.09114081567117
42831,,,511.0,1357704,81.15417867222901
42832,,,459.0,1583988,88.34512950855688
42833,,,598.0,1656648,76.4173197927381
42950,,,80.0,100000,92.80000000000001
33946,,,514.0,2943000,84.4832266394835
41486,,,406.8,2293200,95.32658712715856
41488,,,417.9,1664928,78.10976618808742
42894,,,57.0,175000,4.234285714285714
43008,,,118.0,440000,14.642727272727274
37038,,,580.0,300000,81.58666666666666
37101,,,100.0,134000,39.92537313432835
37100,,,115.0,134000,68.65671641791045
40303,,,95.0,390000,86.47435897435898
1,,,198.0,230000,26.4476347826087
4,,,171.0,350000,36.01944
36377,,,80.0,210000,95.23809523809523
29309,,,128.88,600000,36.45156
35069,,,129.24,600000,39.00894
34799,,,214.16,900000,43.02236444444444
34798,,,125.79,600000,35.89208000000001
38463,,,540.0,150000,54.0
38791,,,550.0,420000,85.70833333333333
38760,,,266.6,433016,19.679647865205908
38761,,,137.6,182020,1.4650521920668058
38762,,,92.0,201180,8.368625111840142
38763,,,164.0,524984,13.657711473111561
38764,,,113.3,287400,2.9618054975643697
40389,,,60.0,250000,72.0
37209,,,535.0,300000,74.00833333333333
35781,,,96.0,250000,57.599999999999994
42795,,,64.0,300000,48.0
43235,,,289.5,2247700,64.88808203941807
43236,,,142.5,899080,75.54522400676247
43237,,,278.5,2356120,56.35827143778756
43238,,,209.5,1378644,53.97195722753661
43239,,,360.5,3146780,78.51361391644791
43240,,,184.0,1309272,48.72035757275799
43241,,,141.0,872848,58.57139043682291
43242,,,219.5,1745696,55.2063191414771
43244,,,159.0,1309272,62.17005022638536
43243,,,173.0,1309272,64.51665123824537
43245,,,151.5,1503000,56.94736826347305
43246,,,220.0,2004000,73.3705489021956
43247,,,161.0,1503000,64.1867258815702
43248,,,108.0,1074418,62.998609479736935
43249,,,156.0,1575897,61.222815958149546
43250,,,434.0,3132918,45.60374704987491
43251,,,170.0,1575897,69.9633478583943
43252,,,390.0,2204020,83.10605166922261
43253,,,181.2,1662570,86.50401703386926
43254,,,271.5,3306030,68.44661482200706
43293,,,299.7,590000,42.110389830508474
30167,,,226.0,741332,83.81729103829323
30166,,,217.0,926665,57.31081782521191
43377,,,140.0,555999,54.88085410225558
43394,,,45.0,75000,20.82
43439,,,233.0,450000,57.39773777777777
43477,,,300.0,72000,72.91666666666666
43478,,,120.0,96000,70.0
37681,,,125.0,88000,45.45454545454545
39916,,,32.0,450000,51.2
36804,,,120.5,604800,35.3235548941799
36805,,,389.5,1455996,69.19609566235071
36802,,,226.0,504000,82.67205555555554
36803,,,392.0,1310400,73.97623931623933
40461,,,900.0,500000,0.0
42210,,,813.0,1428000,47.33504621848739
43578,,,877.0,1547000,29.510738202973492
41649,,,300.0,36000,0.8333333333333334
38592,,,290.0,200000,93.235
40473,,,88.0,300000,96.8
43125,,,157.0,200000,51.14275000000001
41173,,,180.0,340000,68.82352941176471
43458,,,200.0,45000,72.0
43462,,,130.0,51000,57.09803921568627
43457,,,155.0,45000,48.22222222222222
43453,,,110.0,40000,43.175000000000004
43454,,,108.0,40000,51.839999999999996
43456,,,120.0,80000,19.35
43774,,,97.0,250000,74.3796
43455,,,220.0,45600,62.23684210526316
43469,,,110.0,80000,24.75
43467,,,108.0,45000,57.599999999999994
43468,,,100.0,45000,35.55555555555556
43128,,,841.0,1676250,46.22301565995525
43811,,,118.0,37500,16.362666666666666
43812,,,118.0,35500,26.591549295774648
43813,,,150.0,25500,29.411764705882355
43814,,,180.0,25500,30.352941176470587
43817,,,160.0,25500,18.823529411764707
43818,,,145.0,25500,28.431372549019606
43815,,,160.0,32000,43.5
43816,,,180.0,32000,33.75
41646,,,447.0,1159200,60.10900621118013
43909,,,100.0,42500,41.647058823529406
43133,,,228.0,1050000,13.028571428571428
43134,,,366.0,1050000,22.109885714285713
43135,,,348.0,1050000,18.0496
40440,,,72.0,500000,16.3584
41172,,,76.0,600000,63.33333333333333
38464,,,120.0,80000,53.400000000000006
38465,,,150.0,50000,66.0
38742,,,89.0,75720,74.06793449550977
38700,,,532.0,200000,91.637
39087,,,457.0,150000,65.50333333333333
38591,,,120.0,35000,42.857142857142854
44145,,,192.0,645846,50.98429037262753
44148,,,180.0,807306,34.76317530155852
44362,,,135.0,200000,80.25750000000001
42473,,,280.0,300000,45.54666666666667
43287,,,64.0,500000,46.08
37102,,,200.0,58000,75.86206896551724
38474,,,284.0,58000,66.10344827586206
38473,,,120.0,50000,79.67999999999999
38459,,,120.0,40000,78.60000000000001
38461,,,160.0,55000,90.18181818181819
40445,,,85.0,300000,88.17333333333333
43392,,,100.0,50000,94.69999999999999
37073,,,45.0,50000,45.0
39552,,,254.0,150000,60.17260000000001
39553,,,278.0,150000,50.66086666666667
39554,,,270.0,150000,64.8
39555,,,278.0,150000,46.94493333333334
41577,,,102.0,150000,60.89128
41578,,,108.0,150000,46.834559999999996
41580,,,91.0,150000,31.515120000000003
41582,,,105.0,150000,72.87
41397,,,168.99,750000,40.326196360000004
41398,,,179.84,750000,38.69749162666666
41399,,,168.51,750000,35.378562159999994
41400,,,358.12,1500000,60.85318288
41401,,,182.97,750000,41.58029843999999
41402,,,265.59000000000003,1125000,47.12581744
44162,,,373.0,1656072,69.15290518769717
44164,,,324.0,1845480,69.78847779439495
44165,,,353.0,1845480,68.53113553113552
44166,,,426.4,2167506,64.72704573828169
44167,,,323.0,1643895,60.126242856143485
44168,,,351.0,872685,74.50683236219254
44169,,,290.5,852390,53.87468177712081
44617,,,184.59,750000,41.649164760000005
44170,,,255.8,761772,82.35229307456824
44171,,,478.4,1904430,79.21459754362198
44172,,,397.5,1904430,55.13649753469543
44173,,,362.0,1155792,60.74613771336019
44174,,,245.3,744260,96.98159917233224
44175,,,254.0,1201128,82.11509514389807
44176,,,394.0,1515500,90.4094160343121
43478,,,120.0,50000,88.08
36968,,,600.0,750000,84.0
36969,,,580.0,750000,87.85066666666667
44177,,,247.0,927402,52.79700173171936
44178,,,246.0,718410,37.508999039545664
44179,,,378.0,1197350,79.85717626425021
44364,,,58.0,300000,92.80000000000001
44724,,,45.0,500000,43.2
42950,,,65.0,290000,42.58620689655173
44806,,,1226.74,24000000,82.94806966666665
44807,,,875.2,19440000,85.10689711934157
39070,,,300.0,75000,90.0
44925,,,300.0,120000,12.5
44945,,,104.0,42500,35.97176470588235
44951,,,464.0,2250000,39.8112
44952,,,521.0,900000,44.313944444444445
41124,,,135.0,72000,52.5
38504,,,326.0,102400,32.154296875
40474,,,220.0,300000,77.73333333333333
45040,,,200.0,200000,100.0
37037,,,262.0,200000,29.9466
35864,,,160.0,50000,76.16000000000001
45161,,,240.0,250000,37.056
38943,,,200.0,160000,20.0
45163,,,636.0,2800000,69.91093714285714
45165,,,837.0,3200000,72.16509375
45167,,,587.0,2800000,86.30996428571429
38941,,,100.0,270000,10.703703703703704
38942,,,140.0,140000,10.5
40461,,,103.0,200000,32.548
41173,,,47.0,330000,66.93939393939394
45200,,,30.0,1300000,27.692307692307693
44566,JAWA TIMUR,PACITAN,353.0,320000,69.97121874999999
44516,JAWA TIMUR,PACITAN,375.0,210000,71.16964285714286
44517,JAWA TIMUR,PACITAN,309.0,140000,99.04553571428572
44585,JAWA TIMUR,PACITAN,324.0,160000,88.8165
44588,JAWA TIMUR,PACITAN,170.0,120000,39.95
44586,JAWA TIMUR,PACITAN,316.0,225000,72.17439999999999
44587,JAWA TIMUR,PACITAN,370.0,225000,75.75955555555555
40486,,,315.0,803208,67.61216272746287
40487,,,284.0,795012,84.05844440083922
40488,,,256.0,368820,60.52114310503769
40489,,,299.0,369444,85.2493639090092
40490,,,280.0,369444,72.60261365727959
40491,,,299.0,300626,68.46567495825377
40492,,,350.0,369444,89.8712660105456
40493,,,309.0,369444,81.52312664436288
40494,,,301.0,369444,74.42711479953661
40495,,,282.0,402042,61.82940588296745
42442,,,262.0,400000,48.339
42443,,,276.0,400000,85.836
42444,,,212.0,400000,23.903
42446,,,255.0,400000,38.505
42447,,,370.0,400000,22.2
42450,,,336.0,600000,75.516
42451,,,222.0,400000,89.577
45205,,,140.0,25500,35.68627450980392
45206,,,160.0,51000,19.76470588235294
45118,,,317.0,160000,81.5284375
41649,,,304.2,82500,89.06607272727271
41652,,,274.5,82500,73.75232727272729
43592,,,277.1,82500,78.90800363636365
45514,,,500.0,200000,75.0
45516,,,500.0,164000,84.7560975609756
35781,,,70.0,600000,58.333333333333336
45505,,,500.0,100000,40.0
45546,,,150.0,75000,79.4
45500,,,260.0,100000,98.8
41403,,,243.6,1125000,90.00359573333333
41404,,,280.18,1125000,43.40224796444445
41405,,,192.70999999999998,750000,42.21993458666666
45266,,,195.12,750000,50.18304288000001
44088,,,337.0,360000,84.11519999999999
36372,,,130.0,270000,94.85185185185185
45656,,,196.0,300000,88.2
44212,,,321.98,341740,58.561090009949076
44213,,,322.0,244100,76.67715690290865
44214,,,317.95,195280,75.22168168783286
45697,,,304.0,300000,83.51082666666667
45698,,,250.0,100000,61.75000000000001
45689,,,405.0,510000,69.96176470588236
45690,,,947.0,3500000,99.97614285714286
45696,,,216.0,450000,97.584
43468,,,200.0,34000,34.11764705882353
44363,,,187.0,400000,81.344065
45496,,,471.0,210000,84.55571428571429
45503,,,400.0,500000,40.0
45751,,,250.0,40000,62.5
45342,,,135.0,100000,41.6475
36534,,,115.0,200000,55.2
33945,,,1598.95,10573500,89.51035063129522
33946,,,1399.24,9248500,88.84058208790614
38467,,,130.0,60000,28.166666666666668
37681,,,400.0,45000,78.22222222222223
38474,,,280.0,45000,62.22222222222222
38461,,,400.0,45000,42.66666666666667
38249,,,220.0,325000,54.784738461538474
38258,,,176.0,325000,66.90978461538461
38259,,,164.0,325000,51.36530461538461
38264,,,848.0,2106000,95.59126305792972
45603,,,200.0,30000,100.0
41445,,,240.0,350000,86.94857142857143
24266,,,454.0,786420,97.44818290480913
24569,,,452.0,1524830,94.8861184525488
45604,,,250.0,30000,75.0
45702,,,310.0,100000,58.28
45479,,,200.0,50000,43.6
45480,,,300.0,100000,58.050000000000004
45489,,,350.0,200000,70.0
45487,,,200.0,30000,46.666666666666664
45488,,,80.0,20000,20.0
37102,,,250.0,30000,62.5
46139,,,152.0,200000,51.68000000000001
46140,,,252.0,330000,68.42181818181818
45502,,,85.0,75000,39.666666666666664
46158,,,316.0,544616,43.66775856750444
46159,,,360.0,494344,54.309064133477904
46160,,,410.0,586510,54.97191863736338
46161,,,277.0,171764,46.68379870054261
45498,,,250.0,30000,66.66666666666666
43392,,,110.0,50000,91.3
37101,,,300.0,67000,17.91044776119403
41859,,,54.0,237300,66.5385587863464
41860,,,50.0,294000,74.38775510204081
45701,,,200.0,25000,80.0
38699,,,307.0,40000,70.61
38700,,,200.0,40000,67.5
39087,,,208.0,40000,71.24000000000001
46636,,,409.0,360000,23.54022222222222
46637,,,500.0,720000,23.85763888888889
6900,,,137.0,70000,41.099999999999994
6901,,,124.0,60000,40.71333333333334
45495,,,130.0,70000,65.0
45817,,,144.0,80000,75.6
43478,,,150.0,50000,75.0
43479,,,200.0,50000,48.0
45501,,,210.0,80000,39.375
36968,,,240.0,200000,24.0
36969,,,214.0,200000,21.4
34025,,,181.0,100000,81.45
38481,,,250.0,27000,92.5925925925926
37073,,,220.0,60000,55.00000000000001
37074,,,220.0,60000,86.16666666666667
43774,,,177.0,120000,59.294999999999995
39070,,,450.0,75000,60.0
45700,,,191.0,200000,57.3
45696,,,282.0,367200,69.11764705882352
45490,,,135.0,50000,42.66
45546,,,107.0,50000,74.9
6740,,,127.8,2800000,27.49982142857143
6738,,,132.0,760000,54.50557894736841
6739,,,143.2,800000,41.83050999999999
30344,,,966.0,17500,88.32
30343,,,822.0,14000,98.93357142857143
30345,,,2335.0,94500,63.50211640211641
43439,,,170.0,500000,58.038000000000004
46978,,,180.0,60000,90.0
45505,,,160.0,75000,32.0
44544,SULAWESI BARAT,MAMUJU UTARA,330.0,362738,59.13358953294113
45500,,,135.0,60000,40.5
44548,SULAWESI BARAT,MAMUJU UTARA,468.0,1148588,98.94640375835374
45496,,,400.0,110000,48.36363636363637
45751,,,350.0,40000,35.0
47061,,,300.0,100000,15.0
47103,,,151.0,236360,73.86963953291588
47109,,,75.0,130240,30.80850737100737
47108,,,184.0,236360,77.46434252834658
47107,,,86.0,118180,26.80495853782366
37801,,,100.0,50000,50.0
37037,,,250.0,100000,91.25
47090,,,483.0,452000,96.54657079646017
45479,,,200.0,50000,24.0
47282,,,110.0,50000,44.0
29921,,,99.4,50000,23.73672
38474,,,200.0,40000,60.0
45621,,,260.0,390000,53.333333333333336
38459,,,250.0,50000,65.0
45495,,,300.0,150000,6.0
35864,,,387.0,100000,94.2345
45690,,,150.0,400000,46.875
45493,,,200.0,75000,16.0
43651,,,85.0,125000,70.584
43654,,,70.0,125000,37.044
